dates,close
2007-04-18 12:00,1.3577
2007-04-18 13:00,1.3582
2007-04-18 14:00,1.3579500000000002
2007-04-18 15:00,1.3582
2007-04-18 16:00,1.3593
2007-04-18 17:00,1.3607
2007-04-18 18:00,1.3612
2007-04-18 19:00,1.3615
2007-04-18 20:00,1.3616
2007-04-18 21:00,1.3605
2007-04-18 22:00,1.3597
2007-04-18 23:00,1.3591
2007-04-19 00:00,1.3606
2007-04-19 01:00,1.3592
2007-04-19 02:00,1.3593
2007-04-19 03:00,1.357
2007-04-19 04:00,1.3584
2007-04-19 05:00,1.3593
2007-04-19 06:00,1.3597
2007-04-19 07:00,1.3592
2007-04-19 08:00,1.359
2007-04-19 09:00,1.3595
2007-04-19 10:00,1.3587
2007-04-19 11:00,1.3608
2007-04-19 12:00,1.3606
2007-04-19 13:00,1.3609
2007-04-19 14:00,1.36
2007-04-19 15:00,1.3602
2007-04-19 16:00,1.3605
2007-04-19 17:00,1.3613
2007-04-19 18:00,1.362
2007-04-19 19:00,1.3625
2007-04-19 20:00,1.3629
2007-04-19 21:00,1.362
2007-04-19 22:00,1.3621
2007-04-19 23:00,1.3617
2007-04-20 00:00,1.362
2007-04-20 01:00,1.3618
2007-04-20 02:00,1.3614
2007-04-20 03:00,1.3633
2007-04-20 04:00,1.3616
2007-04-20 05:00,1.3605
2007-04-20 06:00,1.3611
2007-04-20 07:00,1.3608
2007-04-20 08:00,1.3607
2007-04-20 09:00,1.3603
2007-04-20 10:00,1.3596
2007-04-20 11:00,1.3596
2007-04-20 12:00,1.3604
2007-04-20 13:00,1.3603
2007-04-20 14:00,1.36
2007-04-20 15:00,1.3599
2007-04-20 16:00,1.3594
2007-04-22 17:00,1.3601
2007-04-22 18:00,1.3606
2007-04-22 19:00,1.3604
2007-04-22 20:00,1.36
2007-04-22 21:00,1.3595
2007-04-22 22:00,1.3595
2007-04-22 23:00,1.3595
2007-04-23 00:00,1.3586
2007-04-23 01:00,1.3595
2007-04-23 02:00,1.3585
2007-04-23 03:00,1.3584
2007-04-23 04:00,1.3574
2007-04-23 05:00,1.3564
2007-04-23 06:00,1.3564
2007-04-23 07:00,1.3555
2007-04-23 08:00,1.3559
2007-04-23 09:00,1.356
2007-04-23 10:00,1.3558
2007-04-23 11:00,1.3569
2007-04-23 12:00,1.3582
2007-04-23 13:00,1.3576
2007-04-23 14:00,1.3577
2007-04-23 15:00,1.3573
2007-04-23 16:00,1.3576
2007-04-23 17:00,1.358
2007-04-23 18:00,1.3578
2007-04-23 19:00,1.3584
2007-04-23 20:00,1.3582
2007-04-23 21:00,1.35745
2007-04-23 22:00,1.3556
2007-04-23 23:00,1.3561
2007-04-24 00:00,1.3561
2007-04-24 01:00,1.3565
2007-04-24 02:00,1.3566
2007-04-24 03:00,1.3572
2007-04-24 04:00,1.3567
2007-04-24 05:00,1.3568
2007-04-24 06:00,1.3566
2007-04-24 07:00,1.3579
2007-04-24 08:00,1.3585
2007-04-24 09:00,1.3578
2007-04-24 10:00,1.3609
2007-04-24 11:00,1.3624
2007-04-24 12:00,1.3622
2007-04-24 13:00,1.3621
2007-04-24 14:00,1.3623
2007-04-24 15:00,1.3626
2007-04-24 16:00,1.3639
2007-04-24 17:00,1.364
2007-04-24 18:00,1.3641
2007-04-24 19:00,1.3636
2007-04-24 20:00,1.3634
2007-04-24 21:00,1.3629
2007-04-24 22:00,1.3636
2007-04-24 23:00,1.3635
2007-04-25 00:00,1.3637
2007-04-25 01:00,1.3631
2007-04-25 02:00,1.364
2007-04-25 03:00,1.3649
2007-04-25 04:00,1.3646
2007-04-25 05:00,1.3646
2007-04-25 06:00,1.3649
2007-04-25 07:00,1.365
2007-04-25 08:00,1.3653
2007-04-25 09:00,1.3641
2007-04-25 10:00,1.3651
2007-04-25 11:00,1.3661
2007-04-25 12:00,1.3649
2007-04-25 13:00,1.3642
2007-04-25 14:00,1.3648
2007-04-25 15:00,1.3643
2007-04-25 16:00,1.3639
2007-04-25 17:00,1.3639
2007-04-25 18:00,1.3646
2007-04-25 19:00,1.3639
2007-04-25 20:00,1.3641
2007-04-25 21:00,1.3648
2007-04-25 22:00,1.3649
2007-04-25 23:00,1.3648
2007-04-26 00:00,1.365
2007-04-26 01:00,1.3652
2007-04-26 02:00,1.3652
2007-04-26 03:00,1.3647
2007-04-26 04:00,1.3638
2007-04-26 05:00,1.3639
2007-04-26 06:00,1.3608
2007-04-26 07:00,1.3614
2007-04-26 08:00,1.3603
2007-04-26 09:00,1.3611
2007-04-26 10:00,1.3609
2007-04-26 11:00,1.3605
2007-04-26 12:00,1.3592
2007-04-26 13:00,1.3604
2007-04-26 14:00,1.3607
2007-04-26 15:00,1.3602
2007-04-26 16:00,1.36035
2007-04-26 17:00,1.3602
2007-04-26 18:00,1.3593
2007-04-26 19:00,1.359
2007-04-26 20:00,1.3594
2007-04-26 21:00,1.3596
2007-04-26 22:00,1.36
2007-04-26 23:00,1.3599
2007-04-27 00:00,1.3604
2007-04-27 01:00,1.3607
2007-04-27 02:00,1.3595
2007-04-27 03:00,1.3594
2007-04-27 04:00,1.3605
2007-04-27 05:00,1.3615
2007-04-27 06:00,1.3618
2007-04-27 07:00,1.3638
2007-04-27 08:00,1.3645
2007-04-27 09:00,1.3665
2007-04-27 10:00,1.3665
2007-04-27 11:00,1.3659
2007-04-27 12:00,1.3627
2007-04-27 13:00,1.362
2007-04-27 14:00,1.3635
2007-04-27 15:00,1.3645
2007-04-27 16:00,1.3652
2007-04-29 17:00,1.3632
2007-04-29 18:00,1.3636
2007-04-29 19:00,1.3638
2007-04-29 20:00,1.3627
2007-04-29 21:00,1.3628
2007-04-29 22:00,1.3635
2007-04-29 23:00,1.36495
2007-04-30 00:00,1.3647
2007-04-30 01:00,1.3638
2007-04-30 02:00,1.3633
2007-04-30 03:00,1.3608
2007-04-30 04:00,1.3606
2007-04-30 05:00,1.3598
2007-04-30 06:00,1.3611
2007-04-30 07:00,1.3616
2007-04-30 08:00,1.3613
2007-04-30 09:00,1.3624
2007-04-30 10:00,1.3638
2007-04-30 11:00,1.3651
2007-04-30 12:00,1.3662
2007-04-30 13:00,1.3667
2007-04-30 14:00,1.3659
2007-04-30 15:00,1.3653
2007-04-30 16:00,1.3648
2007-04-30 17:00,1.3649
2007-04-30 18:00,1.3642
2007-04-30 19:00,1.3652
2007-04-30 20:00,1.3655499999999998
2007-04-30 21:00,1.3646
2007-04-30 22:00,1.3646
2007-04-30 23:00,1.3647
2007-05-01 00:00,1.36525
2007-05-01 01:00,1.3647
2007-05-01 02:00,1.3648
2007-05-01 03:00,1.3658
2007-05-01 04:00,1.3636
2007-05-01 05:00,1.3642
2007-05-01 06:00,1.3636
2007-05-01 07:00,1.3647
2007-05-01 08:00,1.3649
2007-05-01 09:00,1.3656
2007-05-01 10:00,1.3649
2007-05-01 11:00,1.3601
2007-05-01 12:00,1.3605
2007-05-01 13:00,1.3602
2007-05-01 14:00,1.3604
2007-05-01 15:00,1.362
2007-05-01 16:00,1.3613
2007-05-01 17:00,1.3607
2007-05-01 18:00,1.36085
2007-05-01 19:00,1.3601
2007-05-01 20:00,1.3607
2007-05-01 21:00,1.3597
2007-05-01 22:00,1.3597
2007-05-01 23:00,1.35935
2007-05-02 00:00,1.3568
2007-05-02 01:00,1.3575499999999998
2007-05-02 02:00,1.3591
2007-05-02 03:00,1.3585
2007-05-02 04:00,1.3575
2007-05-02 05:00,1.3577
2007-05-02 06:00,1.3575
2007-05-02 07:00,1.3567
2007-05-02 08:00,1.3578
2007-05-02 09:00,1.3587
2007-05-02 10:00,1.3587
2007-05-02 11:00,1.36
2007-05-02 12:00,1.3598
2007-05-02 13:00,1.3609
2007-05-02 14:00,1.3603
2007-05-02 15:00,1.35985
2007-05-02 16:00,1.3594499999999998
2007-05-02 17:00,1.3593
2007-05-02 18:00,1.3583
2007-05-02 19:00,1.35895
2007-05-02 20:00,1.3597
2007-05-02 21:00,1.3594
2007-05-02 22:00,1.3595
2007-05-02 23:00,1.3596499999999998
2007-05-03 00:00,1.36
2007-05-03 01:00,1.3606
2007-05-03 02:00,1.3608
2007-05-03 03:00,1.361
2007-05-03 04:00,1.361
2007-05-03 05:00,1.3609
2007-05-03 06:00,1.3614
2007-05-03 07:00,1.361
2007-05-03 08:00,1.3612
2007-05-03 09:00,1.3594
2007-05-03 10:00,1.3569
2007-05-03 11:00,1.3568
2007-05-03 12:00,1.3568
2007-05-03 13:00,1.35695
2007-05-03 14:00,1.3566
2007-05-03 15:00,1.3556
2007-05-03 16:00,1.3559
2007-05-03 17:00,1.3553
2007-05-03 18:00,1.3554
2007-05-03 19:00,1.35555
2007-05-03 20:00,1.3555
2007-05-03 21:00,1.3553
2007-05-03 22:00,1.3546
2007-05-03 23:00,1.3544
2007-05-04 00:00,1.3546
2007-05-04 01:00,1.3546
2007-05-04 02:00,1.356
2007-05-04 03:00,1.3573
2007-05-04 04:00,1.3547
2007-05-04 05:00,1.3566
2007-05-04 06:00,1.3563
2007-05-04 07:00,1.3565
2007-05-04 08:00,1.3564
2007-05-04 09:00,1.3594
2007-05-04 10:00,1.3596
2007-05-04 11:00,1.3589
2007-05-04 12:00,1.35875
2007-05-04 13:00,1.3594499999999998
2007-05-04 14:00,1.3598
2007-05-04 15:00,1.3595
2007-05-04 16:00,1.3595
2007-05-06 17:00,1.3606
2007-05-06 18:00,1.3599
2007-05-06 19:00,1.3598
2007-05-06 20:00,1.3594499999999998
2007-05-06 21:00,1.3606
2007-05-06 22:00,1.3612
2007-05-06 23:00,1.361
2007-05-07 00:00,1.3608
2007-05-07 01:00,1.3605
2007-05-07 02:00,1.361
2007-05-07 03:00,1.3609
2007-05-07 04:00,1.36065
2007-05-07 05:00,1.3607
2007-05-07 06:00,1.3618
2007-05-07 07:00,1.36085
2007-05-07 08:00,1.3616
2007-05-07 09:00,1.362
2007-05-07 10:00,1.3621
2007-05-07 11:00,1.3622
2007-05-07 12:00,1.36185
2007-05-07 13:00,1.3618
2007-05-07 14:00,1.3611
2007-05-07 15:00,1.3605
2007-05-07 16:00,1.3605
2007-05-07 17:00,1.3604
2007-05-07 18:00,1.36
2007-05-07 19:00,1.36
2007-05-07 20:00,1.36
2007-05-07 21:00,1.35985
2007-05-07 22:00,1.3608
2007-05-07 23:00,1.3615
2007-05-08 00:00,1.3615
2007-05-08 01:00,1.3617
2007-05-08 02:00,1.3616
2007-05-08 03:00,1.3608
2007-05-08 04:00,1.3602
2007-05-08 05:00,1.3579
2007-05-08 06:00,1.3576
2007-05-08 07:00,1.3558
2007-05-08 08:00,1.3562
2007-05-08 09:00,1.3557
2007-05-08 10:00,1.3557
2007-05-08 11:00,1.3532
2007-05-08 12:00,1.3533499999999998
2007-05-08 13:00,1.3542
2007-05-08 14:00,1.3544
2007-05-08 15:00,1.3546
2007-05-08 16:00,1.3544
2007-05-08 17:00,1.3544
2007-05-08 18:00,1.3546
2007-05-08 19:00,1.3541
2007-05-08 20:00,1.3541
2007-05-08 21:00,1.3547
2007-05-08 22:00,1.3543
2007-05-08 23:00,1.35495
2007-05-09 00:00,1.35445
2007-05-09 01:00,1.35425
2007-05-09 02:00,1.3549
2007-05-09 03:00,1.3545
2007-05-09 04:00,1.3543
2007-05-09 05:00,1.3546
2007-05-09 06:00,1.3538
2007-05-09 07:00,1.3532
2007-05-09 08:00,1.35385
2007-05-09 09:00,1.3543
2007-05-09 10:00,1.3556
2007-05-09 11:00,1.3552
2007-05-09 12:00,1.355
2007-05-09 13:00,1.355
2007-05-09 14:00,1.3552
2007-05-09 15:00,1.353
2007-05-09 16:00,1.3526
2007-05-09 17:00,1.3528
2007-05-09 18:00,1.3527
2007-05-09 19:00,1.3527
2007-05-09 20:00,1.3536
2007-05-09 21:00,1.3533499999999998
2007-05-09 22:00,1.3539
2007-05-09 23:00,1.3531
2007-05-10 00:00,1.3531
2007-05-10 01:00,1.3537
2007-05-10 02:00,1.3551
2007-05-10 03:00,1.3557
2007-05-10 04:00,1.3559
2007-05-10 05:00,1.3546
2007-05-10 06:00,1.3537
2007-05-10 07:00,1.3538
2007-05-10 08:00,1.3532
2007-05-10 09:00,1.3512
2007-05-10 10:00,1.3512
2007-05-10 11:00,1.3515
2007-05-10 12:00,1.3513
2007-05-10 13:00,1.3489
2007-05-10 14:00,1.3477
2007-05-10 15:00,1.3485
2007-05-10 16:00,1.3489
2007-05-10 17:00,1.3486
2007-05-10 18:00,1.3479
2007-05-10 19:00,1.3483
2007-05-10 20:00,1.348
2007-05-10 21:00,1.3468
2007-05-10 22:00,1.34785
2007-05-10 23:00,1.3484
2007-05-11 00:00,1.348
2007-05-11 01:00,1.348
2007-05-11 02:00,1.348
2007-05-11 03:00,1.3483
2007-05-11 04:00,1.3484
2007-05-11 05:00,1.3481
2007-05-11 06:00,1.3482
2007-05-11 07:00,1.3483
2007-05-11 08:00,1.3486
2007-05-11 09:00,1.3501
2007-05-11 10:00,1.3514
2007-05-11 11:00,1.3522
2007-05-11 12:00,1.3518
2007-05-11 13:00,1.3512
2007-05-11 14:00,1.3522
2007-05-11 15:00,1.353
2007-05-11 16:00,1.3533
2007-05-13 17:00,1.3539
2007-05-13 18:00,1.3533
2007-05-13 19:00,1.3537
2007-05-13 20:00,1.3541
2007-05-13 21:00,1.3536
2007-05-13 22:00,1.3541
2007-05-13 23:00,1.3545
2007-05-14 00:00,1.3549
2007-05-14 01:00,1.35475
2007-05-14 02:00,1.3545
2007-05-14 03:00,1.3533
2007-05-14 04:00,1.3546
2007-05-14 05:00,1.3539
2007-05-14 06:00,1.3542
2007-05-14 07:00,1.3555
2007-05-14 08:00,1.3554
2007-05-14 09:00,1.3544
2007-05-14 10:00,1.3549
2007-05-14 11:00,1.3541
2007-05-14 12:00,1.3543
2007-05-14 13:00,1.3546
2007-05-14 14:00,1.3545
2007-05-14 15:00,1.3541
2007-05-14 16:00,1.3545
2007-05-14 17:00,1.3546
2007-05-14 18:00,1.3543500000000002
2007-05-14 19:00,1.3545
2007-05-14 20:00,1.3548
2007-05-14 21:00,1.3543
2007-05-14 22:00,1.3548
2007-05-14 23:00,1.35465
2007-05-15 00:00,1.3544
2007-05-15 01:00,1.3544
2007-05-15 02:00,1.3544
2007-05-15 03:00,1.3554
2007-05-15 04:00,1.3544
2007-05-15 05:00,1.3542
2007-05-15 06:00,1.3538
2007-05-15 07:00,1.3531
2007-05-15 08:00,1.354
2007-05-15 09:00,1.3561
2007-05-15 10:00,1.3549
2007-05-15 11:00,1.3598
2007-05-15 12:00,1.3603
2007-05-15 13:00,1.3603
2007-05-15 14:00,1.3596
2007-05-15 15:00,1.359
2007-05-15 16:00,1.3591
2007-05-15 17:00,1.3595
2007-05-15 18:00,1.3596
2007-05-15 19:00,1.3596
2007-05-15 20:00,1.3593
2007-05-15 21:00,1.3594499999999998
2007-05-15 22:00,1.3591
2007-05-15 23:00,1.3594499999999998
2007-05-16 00:00,1.3594
2007-05-16 01:00,1.36
2007-05-16 02:00,1.3608
2007-05-16 03:00,1.3608
2007-05-16 04:00,1.36
2007-05-16 05:00,1.36
2007-05-16 06:00,1.36
2007-05-16 07:00,1.36
2007-05-16 08:00,1.3581
2007-05-16 09:00,1.3588
2007-05-16 10:00,1.3577
2007-05-16 11:00,1.3576
2007-05-16 12:00,1.3524
2007-05-16 13:00,1.3517
2007-05-16 14:00,1.3516
2007-05-16 15:00,1.3522
2007-05-16 16:00,1.3517
2007-05-16 17:00,1.3517
2007-05-16 18:00,1.3518
2007-05-16 19:00,1.3523
2007-05-16 20:00,1.3525
2007-05-16 21:00,1.35285
2007-05-16 22:00,1.3525
2007-05-16 23:00,1.35275
2007-05-17 00:00,1.353
2007-05-17 01:00,1.3529
2007-05-17 02:00,1.3529
2007-05-17 03:00,1.3539500000000002
2007-05-17 04:00,1.3539
2007-05-17 05:00,1.3537499999999998
2007-05-17 06:00,1.3529
2007-05-17 07:00,1.352
2007-05-17 08:00,1.352
2007-05-17 09:00,1.3491
2007-05-17 10:00,1.3488
2007-05-17 11:00,1.3493
2007-05-17 12:00,1.3491
2007-05-17 13:00,1.35
2007-05-17 14:00,1.3498
2007-05-17 15:00,1.3495
2007-05-17 16:00,1.3495
2007-05-17 17:00,1.3495
2007-05-17 18:00,1.3497
2007-05-17 19:00,1.3496
2007-05-17 20:00,1.34975
2007-05-17 21:00,1.3495
2007-05-17 22:00,1.3492
2007-05-17 23:00,1.3485
2007-05-18 00:00,1.3489
2007-05-18 01:00,1.3486
2007-05-18 02:00,1.34855
2007-05-18 03:00,1.3501
2007-05-18 04:00,1.35005
2007-05-18 05:00,1.3497
2007-05-18 06:00,1.349
2007-05-18 07:00,1.3474
2007-05-18 08:00,1.3478
2007-05-18 09:00,1.3484
2007-05-18 10:00,1.3478
2007-05-18 11:00,1.3499
2007-05-18 12:00,1.351
2007-05-18 13:00,1.3514
2007-05-18 14:00,1.351
2007-05-18 15:00,1.3508
2007-05-18 16:00,1.3513
2007-05-20 17:00,1.3522
2007-05-20 18:00,1.352
2007-05-20 19:00,1.3523
2007-05-20 20:00,1.3522
2007-05-20 21:00,1.3516
2007-05-20 22:00,1.3521
2007-05-20 23:00,1.35185
2007-05-21 00:00,1.35185
2007-05-21 01:00,1.3519
2007-05-21 02:00,1.3515
2007-05-21 03:00,1.3509
2007-05-21 04:00,1.3505
2007-05-21 05:00,1.3507
2007-05-21 06:00,1.349
2007-05-21 07:00,1.345
2007-05-21 08:00,1.3449
2007-05-21 09:00,1.3445
2007-05-21 10:00,1.3447
2007-05-21 11:00,1.3459
2007-05-21 12:00,1.3459
2007-05-21 13:00,1.3465
2007-05-21 14:00,1.3467
2007-05-21 15:00,1.3468
2007-05-21 16:00,1.3471
2007-05-21 17:00,1.3469
2007-05-21 18:00,1.3468
2007-05-21 19:00,1.34665
2007-05-21 20:00,1.3465
2007-05-21 21:00,1.3459
2007-05-21 22:00,1.3458
2007-05-21 23:00,1.34565
2007-05-22 00:00,1.3456
2007-05-22 01:00,1.3459
2007-05-22 02:00,1.3468
2007-05-22 03:00,1.3472
2007-05-22 04:00,1.3464
2007-05-22 05:00,1.3468
2007-05-22 06:00,1.3452
2007-05-22 07:00,1.345
2007-05-22 08:00,1.34505
2007-05-22 09:00,1.3455
2007-05-22 10:00,1.3451
2007-05-22 11:00,1.3464
2007-05-22 12:00,1.3463
2007-05-22 13:00,1.3453
2007-05-22 14:00,1.3455
2007-05-22 15:00,1.3454
2007-05-22 16:00,1.3453
2007-05-22 17:00,1.3451
2007-05-22 18:00,1.3452
2007-05-22 19:00,1.3452
2007-05-22 20:00,1.3452
2007-05-22 21:00,1.34525
2007-05-22 22:00,1.3452
2007-05-22 23:00,1.3459
2007-05-23 00:00,1.3458
2007-05-23 01:00,1.34585
2007-05-23 02:00,1.3464
2007-05-23 03:00,1.3454
2007-05-23 04:00,1.3427
2007-05-23 05:00,1.3429
2007-05-23 06:00,1.3438
2007-05-23 07:00,1.3458
2007-05-23 08:00,1.349
2007-05-23 09:00,1.3491
2007-05-23 10:00,1.3487
2007-05-23 11:00,1.3492
2007-05-23 12:00,1.3483
2007-05-23 13:00,1.3473
2007-05-23 14:00,1.3456
2007-05-23 15:00,1.3461
2007-05-23 16:00,1.3463
2007-05-23 17:00,1.3462
2007-05-23 18:00,1.346
2007-05-23 19:00,1.34585
2007-05-23 20:00,1.3458
2007-05-23 21:00,1.3455
2007-05-23 22:00,1.3459
2007-05-23 23:00,1.3455
2007-05-24 00:00,1.3452
2007-05-24 01:00,1.3454
2007-05-24 02:00,1.3459
2007-05-24 03:00,1.3454
2007-05-24 04:00,1.3438
2007-05-24 05:00,1.3437
2007-05-24 06:00,1.344
2007-05-24 07:00,1.3441
2007-05-24 08:00,1.3443
2007-05-24 09:00,1.34475
2007-05-24 10:00,1.3432
2007-05-24 11:00,1.3437
2007-05-24 12:00,1.3432
2007-05-24 13:00,1.3437
2007-05-24 14:00,1.3446
2007-05-24 15:00,1.3435
2007-05-24 16:00,1.3429
2007-05-24 17:00,1.34315
2007-05-24 18:00,1.3432
2007-05-24 19:00,1.343
2007-05-24 20:00,1.3425
2007-05-24 21:00,1.3418
2007-05-24 22:00,1.3427
2007-05-24 23:00,1.3425
2007-05-25 00:00,1.3424
2007-05-25 01:00,1.342
2007-05-25 02:00,1.3425
2007-05-25 03:00,1.3439
2007-05-25 04:00,1.3438
2007-05-25 05:00,1.3434
2007-05-25 06:00,1.3429
2007-05-25 07:00,1.3438
2007-05-25 08:00,1.3438
2007-05-25 09:00,1.3458
2007-05-25 10:00,1.3457
2007-05-25 11:00,1.3458
2007-05-25 12:00,1.3452
2007-05-25 13:00,1.3452
2007-05-25 14:00,1.3456
2007-05-25 15:00,1.3451
2007-05-25 16:00,1.34495
2007-05-27 17:00,1.3452
2007-05-27 18:00,1.345
2007-05-27 19:00,1.34505
2007-05-27 20:00,1.34495
2007-05-27 21:00,1.345
2007-05-27 22:00,1.3454
2007-05-27 23:00,1.3455
2007-05-28 01:00,1.34575
2007-05-28 02:00,1.3454
2007-05-28 03:00,1.3459
2007-05-28 04:00,1.3457
2007-05-28 05:00,1.3454
2007-05-28 06:00,1.3455499999999998
2007-05-28 07:00,1.3457
2007-05-28 08:00,1.34585
2007-05-28 09:00,1.34565
2007-05-28 10:00,1.3455
2007-05-28 11:00,1.3456
2007-05-28 12:00,1.34545
2007-05-28 13:00,1.34545
2007-05-28 15:00,1.34565
2007-05-28 17:00,1.3456
2007-05-28 18:00,1.3451
2007-05-28 19:00,1.3452
2007-05-28 20:00,1.3454
2007-05-28 21:00,1.3448
2007-05-28 22:00,1.3428
2007-05-28 23:00,1.3427
2007-05-29 00:00,1.3436
2007-05-29 01:00,1.3446
2007-05-29 02:00,1.344
2007-05-29 03:00,1.3443
2007-05-29 04:00,1.3456
2007-05-29 05:00,1.3481
2007-05-29 06:00,1.3483
2007-05-29 07:00,1.3488
2007-05-29 08:00,1.3501
2007-05-29 09:00,1.3509
2007-05-29 10:00,1.3501
2007-05-29 11:00,1.3484
2007-05-29 12:00,1.3482
2007-05-29 13:00,1.3478500000000002
2007-05-29 14:00,1.345
2007-05-29 15:00,1.3452
2007-05-29 16:00,1.3452
2007-05-29 17:00,1.3451
2007-05-29 18:00,1.3451
2007-05-29 19:00,1.34465
2007-05-29 20:00,1.3455
2007-05-29 21:00,1.34455
2007-05-29 22:00,1.345
2007-05-29 23:00,1.3456
2007-05-30 00:00,1.345
2007-05-30 01:00,1.34485
2007-05-30 02:00,1.3444
2007-05-30 03:00,1.3436
2007-05-30 04:00,1.3436
2007-05-30 05:00,1.3442
2007-05-30 06:00,1.3424
2007-05-30 07:00,1.3429
2007-05-30 08:00,1.3427
2007-05-30 09:00,1.3426
2007-05-30 10:00,1.3439
2007-05-30 11:00,1.3433
2007-05-30 12:00,1.3422
2007-05-30 13:00,1.3421
2007-05-30 14:00,1.3421
2007-05-30 15:00,1.3431
2007-05-30 16:00,1.34335
2007-05-30 17:00,1.3431
2007-05-30 18:00,1.343
2007-05-30 19:00,1.3431
2007-05-30 20:00,1.3434
2007-05-30 21:00,1.3431
2007-05-30 22:00,1.3428
2007-05-30 23:00,1.3433
2007-05-31 00:00,1.3432
2007-05-31 01:00,1.3437
2007-05-31 02:00,1.34335
2007-05-31 03:00,1.3439
2007-05-31 04:00,1.3442
2007-05-31 05:00,1.3442
2007-05-31 06:00,1.3442
2007-05-31 07:00,1.3441
2007-05-31 08:00,1.3454
2007-05-31 09:00,1.3469
2007-05-31 10:00,1.3447
2007-05-31 11:00,1.3459
2007-05-31 12:00,1.3454
2007-05-31 13:00,1.34485
2007-05-31 14:00,1.3455
2007-05-31 15:00,1.3455
2007-05-31 16:00,1.3456
2007-05-31 17:00,1.34525
2007-05-31 18:00,1.3453
2007-05-31 19:00,1.3455499999999998
2007-05-31 20:00,1.3455
2007-05-31 21:00,1.3456
2007-05-31 22:00,1.3457
2007-05-31 23:00,1.3453499999999998
2007-06-01 00:00,1.3453
2007-06-01 01:00,1.3455
2007-06-01 02:00,1.3451
2007-06-01 03:00,1.3444
2007-06-01 04:00,1.3444
2007-06-01 05:00,1.3437
2007-06-01 06:00,1.3439
2007-06-01 07:00,1.3435
2007-06-01 08:00,1.3438
2007-06-01 09:00,1.3426
2007-06-01 10:00,1.3428
2007-06-01 11:00,1.3422
2007-06-01 12:00,1.3441
2007-06-01 13:00,1.345
2007-06-01 14:00,1.3442
2007-06-01 15:00,1.3445
2007-06-01 16:00,1.3449
2007-06-03 17:00,1.3444
2007-06-03 18:00,1.3443
2007-06-03 19:00,1.3440500000000002
2007-06-03 20:00,1.34465
2007-06-03 21:00,1.3448
2007-06-03 22:00,1.3451
2007-06-03 23:00,1.3447
2007-06-04 00:00,1.345
2007-06-04 01:00,1.3453
2007-06-04 02:00,1.3455
2007-06-04 03:00,1.3444
2007-06-04 04:00,1.3449
2007-06-04 05:00,1.34495
2007-06-04 06:00,1.3469
2007-06-04 07:00,1.3466
2007-06-04 08:00,1.3475
2007-06-04 09:00,1.3491
2007-06-04 10:00,1.3491
2007-06-04 11:00,1.3483
2007-06-04 12:00,1.3489
2007-06-04 13:00,1.3487
2007-06-04 14:00,1.3482
2007-06-04 15:00,1.34885
2007-06-04 16:00,1.34925
2007-06-04 17:00,1.349
2007-06-04 18:00,1.3496
2007-06-04 19:00,1.3491
2007-06-04 20:00,1.3493
2007-06-04 21:00,1.35005
2007-06-04 22:00,1.34985
2007-06-04 23:00,1.3499
2007-06-05 00:00,1.3507
2007-06-05 01:00,1.3501
2007-06-05 02:00,1.3495
2007-06-05 03:00,1.3507
2007-06-05 04:00,1.3508
2007-06-05 05:00,1.3512
2007-06-05 06:00,1.351
2007-06-05 07:00,1.3518
2007-06-05 08:00,1.3527
2007-06-05 09:00,1.354
2007-06-05 10:00,1.3522
2007-06-05 11:00,1.3524
2007-06-05 12:00,1.3527
2007-06-05 13:00,1.3527
2007-06-05 14:00,1.3523
2007-06-05 15:00,1.3524
2007-06-05 16:00,1.3522
2007-06-05 17:00,1.3523
2007-06-05 18:00,1.3521
2007-06-05 19:00,1.3519
2007-06-05 20:00,1.3519
2007-06-05 21:00,1.3515
2007-06-05 22:00,1.3524
2007-06-05 23:00,1.3527
2007-06-06 00:00,1.3526
2007-06-06 01:00,1.3524
2007-06-06 02:00,1.3529
2007-06-06 03:00,1.3529
2007-06-06 04:00,1.352
2007-06-06 05:00,1.3524
2007-06-06 06:00,1.3523
2007-06-06 07:00,1.352
2007-06-06 08:00,1.3516
2007-06-06 09:00,1.3504
2007-06-06 10:00,1.3507
2007-06-06 11:00,1.3497
2007-06-06 12:00,1.3494
2007-06-06 13:00,1.3505
2007-06-06 14:00,1.35045
2007-06-06 15:00,1.3507
2007-06-06 16:00,1.3506
2007-06-06 17:00,1.3506
2007-06-06 18:00,1.35
2007-06-06 19:00,1.3497
2007-06-06 20:00,1.3502
2007-06-06 21:00,1.34985
2007-06-06 22:00,1.3499
2007-06-06 23:00,1.35045
2007-06-07 00:00,1.35085
2007-06-07 01:00,1.3509
2007-06-07 02:00,1.3512
2007-06-07 03:00,1.3505
2007-06-07 04:00,1.35
2007-06-07 05:00,1.3501
2007-06-07 06:00,1.3494
2007-06-07 07:00,1.3473
2007-06-07 08:00,1.3476
2007-06-07 09:00,1.347
2007-06-07 10:00,1.3477
2007-06-07 11:00,1.3461
2007-06-07 12:00,1.3456
2007-06-07 13:00,1.3428
2007-06-07 14:00,1.3428
2007-06-07 15:00,1.3434
2007-06-07 16:00,1.3431
2007-06-07 17:00,1.3435
2007-06-07 18:00,1.3427
2007-06-07 19:00,1.3428
2007-06-07 20:00,1.3429
2007-06-07 21:00,1.3422
2007-06-07 22:00,1.34225
2007-06-07 23:00,1.3426
2007-06-08 00:00,1.34255
